epoch,loss,mean_absolute_error,mean_squared_error,val_loss,val_mean_absolute_error,val_mean_squared_error
0,23160355966.0,97737.625,23160355000.0,10921789.0,2755.22998046875,10921789.0
1,6862155.3,2161.1938,6862155.0,5146754.5,1975.990966796875,5146754.5
2,6360110.6,1998.9769,6360110.5,26806748.0,4754.15185546875,26806748.0
3,16707625.0,3136.8105,16707624.0,5934790.0,1822.089599609375,5934790.0
4,5735017.2,1673.2328,5735017.0,3833235.25,1597.8648681640625,3833235.25
5,3951261.3,1371.424,3951261.2,4697437.0,1635.564453125,4697437.0
6,4568006.0,1422.4563,4568006.0,3822218.5,1492.2867431640625,3822218.5
7,4175537.2,1429.5486,4175537.2,3872877.25,1488.69287109375,3872877.25
8,4148622.4,1455.6332,4148622.5,3875977.5,1488.3160400390625,3875977.5
9,4077093.4,1387.4606,4077093.2,3754252.75,1472.9014892578125,3754252.75
10,3989289.45,1434.6129,3989289.5,3898018.5,1481.140869140625,3898018.5
11,3891325.5,1325.8701,3891325.5,3299203.25,1485.525634765625,3299203.25
12,3634383.825,1485.4949,3634384.0,5109313.0,1703.4857177734375,5109313.0
13,4711391.3,1431.1057,4711391.0,2989715.5,1468.3287353515625,2989715.5
14,3937389.3125,1654.483,3937389.2,4851008.0,1665.740966796875,4851008.0
15,5230794.0,1583.0662,5230794.0,4091530.5,1543.618408203125,4091530.5
16,3269458.8,1379.8599,3269458.8,2664219.25,1410.769287109375,2664219.25
17,3456019.85,1375.5419,3456020.0,3454801.5,1432.337646484375,3454801.5
18,2451819.95,1138.3068,2451820.0,2537470.5,1300.511962890625,2537470.5
19,3547219.35,1552.0707,3547219.2,3996627.5,1530.550537109375,3996627.5
20,1812549.425,989.8397,1812549.4,2344469.5,1361.1295166015625,2344469.5
21,1382285.475,930.1584,1382285.5,2833886.25,1303.9127197265625,2833886.25
22,1089858.29375,817.89,1089858.2,2347946.5,1278.1929931640625,2347946.5
23,780594.25,692.7814,780594.25,2911958.5,1265.464111328125,2911958.5
24,683871.59375,652.99414,683871.56,2583856.5,1164.859619140625,2583856.5
25,533011.6125,583.81573,533011.6,2504885.25,1112.27001953125,2504885.25
26,300557.63125,419.43848,300557.66,2891423.25,1186.1318359375,2891423.25
27,276882.1875,419.20248,276882.2,2334116.5,1127.297119140625,2334116.5
28,2092738.7375,1225.8519,2092738.8,2370612.0,1270.2767333984375,2370612.0
29,865928.1,767.67017,865928.1,7998573.0,2441.487060546875,7998573.0
30,2084412.8,1185.4235,2084412.8,2389814.5,1381.1634521484375,2389814.5
31,951118.125,783.6947,951118.1,3516360.0,1413.347900390625,3516360.0
32,901024.75,743.48175,901024.8,2230181.25,1179.107177734375,2230181.25
33,583841.7875,619.0636,583841.8,2406759.25,1147.6953125,2406759.25
34,395179.1375,517.181,395179.16,3433644.0,1384.5748291015625,3433644.0
35,330128.825,461.08783,330128.84,2304690.25,1189.754638671875,2304690.25
36,284901.10625,436.4293,284901.1,2874465.5,1224.381103515625,2874465.5
37,245912.65625,395.2493,245912.66,2578317.75,1172.1602783203125,2578317.75
38,186371.575,346.9078,186371.58,2516163.5,1149.6419677734375,2516163.5
39,135456.696875,300.60638,135456.7,2992650.5,1246.853515625,2992650.5
40,106592.334375,272.83737,106592.336,2474240.75,1179.09521484375,2474240.75
41,88893.65,233.89774,88893.65,2978627.0,1242.123046875,2978627.0
42,97474.7875,255.47359,97474.79,2603905.5,1181.9921875,2603905.5
43,68920.91328125,216.47652,68920.92,2562019.5,1194.6470947265625,2562019.5
44,42021.2109375,169.49063,42021.21,2934171.5,1228.970458984375,2934171.5
45,51780.540625,180.91728,51780.54,2578530.5,1223.064208984375,2578530.5
46,47202.87265625,165.83112,47202.87,2810649.5,1229.0477294921875,2810649.5
47,36701.5625,157.14027,36701.562,2762512.75,1224.0653076171875,2762512.75
48,22684.0625,110.15969,22684.062,2581708.0,1217.1409912109375,2581708.0
49,22215.37578125,109.767075,22215.375,2793624.0,1219.5625,2793624.0
50,25115.071484375,116.65437,25115.072,2609146.0,1215.045166015625,2609146.0
51,17328.819140625,91.85866,17328.82,2709244.75,1216.49609375,2709244.75
52,17866.896484375,86.766174,17866.896,2657116.0,1214.073974609375,2657116.0
53,14371.823828125,75.999916,14371.825,2652503.0,1212.15869140625,2652503.0
54,12810.08359375,64.73449,12810.084,2698533.75,1210.82568359375,2698533.75
55,11699.8708984375,59.314007,11699.871,2602498.5,1207.2174072265625,2602498.5
56,13998.89375,76.69875,13998.894,2709118.75,1208.2933349609375,2709118.75
57,14346.449267578126,77.81026,14346.45,2647559.25,1207.864501953125,2647559.25
58,13092.7544921875,66.27059,13092.755,2665401.0,1209.165283203125,2665401.0
59,12496.634375,62.907276,12496.635,2707026.5,1209.671630859375,2707026.5
60,10826.208203125,53.35969,10826.208,2597378.5,1204.680908203125,2597378.5
61,13710.4404296875,72.460144,13710.44,2686603.5,1204.1614990234375,2686603.5
62,11950.10546875,58.622395,11950.105,2625014.25,1201.2135009765625,2625014.25
63,12817.9580078125,62.06051,12817.958,2654504.75,1202.8115234375,2654504.75
64,12934.9013671875,64.45666,12934.901,2658811.5,1205.687255859375,2658811.5
65,12983.5861328125,61.765198,12983.586,2645597.0,1205.88037109375,2645597.0
66,11347.1427734375,60.26485,11347.143,2698213.5,1204.298828125,2698213.5
67,12708.665771484375,65.94761,12708.666,2574682.5,1202.1533203125,2574682.5
68,12129.393359375,66.708885,12129.394,2724066.75,1204.2978515625,2724066.75
69,13557.8708984375,77.286575,13557.87,2602147.5,1201.52587890625,2602147.5
70,12510.834814453125,68.52653,12510.835,2686838.5,1203.7110595703125,2686838.5
71,12425.2701171875,69.27958,12425.2705,2651395.25,1202.2589111328125,2651395.25
72,12691.124609375,66.2184,12691.125,2610397.5,1200.531982421875,2610397.5
73,12819.426171875,63.687134,12819.426,2662320.0,1204.1094970703125,2662320.0
74,11891.69306640625,60.437885,11891.693,2612064.25,1205.5810546875,2612064.25
75,11883.9423828125,61.047443,11883.942,2701001.5,1207.3377685546875,2701001.5
76,12375.271484375,65.47905,12375.271,2594546.5,1205.411865234375,2594546.5
77,11711.936328125,61.61167,11711.936,2735384.5,1204.661376953125,2735384.5
78,16641.26015625,83.978745,16641.26,2583684.0,1205.3148193359375,2583684.0
79,12601.4990234375,70.675446,12601.499,2728862.75,1205.2584228515625,2728862.75
80,13600.32265625,74.462814,13600.323,2600508.75,1203.0408935546875,2600508.75
81,11860.85283203125,62.75344,11860.854,2715137.25,1204.146240234375,2715137.25
82,13008.342358398437,72.839584,13008.342,2601586.0,1200.58056640625,2601586.0
83,12307.534375,67.853355,12307.534,2661025.0,1200.75390625,2661025.0
84,10655.4185546875,50.351276,10655.419,2609063.25,1198.71533203125,2609063.25
85,10934.458227539062,59.83086,10934.459,2643424.5,1200.5875244140625,2643424.5
86,11998.23125,60.547985,11998.231,2618957.5,1202.358642578125,2618957.5
87,11763.9486328125,60.05664,11763.948,2668318.25,1203.5504150390625,2668318.25
88,12331.5953125,71.31317,12331.596,2607953.5,1202.068603515625,2607953.5
89,12024.06201171875,62.736015,12024.0625,2635927.5,1199.7122802734375,2635927.5
90,10538.97890625,50.358826,10538.979,2609700.0,1197.37353515625,2609700.0
91,11680.098559570313,60.42161,11680.1,2662520.75,1199.7249755859375,2662520.75
92,11802.5080078125,63.929585,11802.508,2619088.5,1202.0272216796875,2619088.5
93,11769.6947265625,62.843376,11769.695,2658405.25,1202.0972900390625,2658405.25
94,11149.55166015625,61.04017,11149.552,2639009.25,1198.5968017578125,2639009.25
95,11215.014453125,55.62572,11215.014,2627976.75,1198.646484375,2627976.75
96,9761.3625,50.38466,9761.362,2660808.5,1202.25927734375,2660808.5
97,10158.42978515625,48.71767,10158.43,2603975.75,1203.1229248046875,2603975.75
98,11635.188671875,59.320213,11635.189,2671365.0,1201.948486328125,2671365.0
99,10278.965625,54.469215,10278.966,2590662.25,1196.7628173828125,2590662.25
